########## MODALITY COMPARISON TABLES ##########

===== runs/base_modality_comparison.csv =====
metric,off_axis,gabor,difference
  "seg_n_images": 113,
  "seg_instance_count_mape": 46.28958256292871,
  "cls_accuracy": 0.7610619469026548,
  "cls_macro_f1": 0.762445700258138,
  "cls_balanced_accuracy": 0.7691297205048195,
  "cls_n_images": 113,
  "cls_f1_control": 0.7450980340176856,
  "cls_f1_blebbistatin": 0.809523804138322,
  "cls_f1_fccp": 0.6530612193252812,
  "cls_f1_staurosporine": 0.9545454491219008,
  "cls_f1_rotenone": 0.6499999946875,
  "area_mape": 0.4468580294802172,
  "area_mae": 34.78518303782399,
  "area_cell_pearson_r": NaN,
  "area_n_cells": 1,
  "area_image_pearson_r": NaN,
  "area_relative_bias": -0.5754245754245754,
  "area_median_relative_bias": -0.5754245754245754,
  "area_loa_lower": -0.5754245754245754,
  "area_loa_upper": -0.5754245754245754,
  "optical_volume_mape": 1.6102558696264673,
  "optical_volume_mae": 47.71465203818487,
  "optical_volume_cell_pearson_r": NaN,
  "optical_volume_n_cells": 1,
  "optical_volume_image_pearson_r": NaN,
  "optical_volume_relative_bias": -8.263143658292892,
  "optical_volume_median_relative_bias": -8.263143658292892,
  "optical_volume_loa_lower": -8.263143658292892,
  "optical_volume_loa_upper": -8.263143658292892,
  "dry_mass_mape": 1.6102558696264675,
  "dry_mass_mae": 27.338481827232847,
  "dry_mass_cell_pearson_r": NaN,
  "dry_mass_n_cells": 1,
  "dry_mass_image_pearson_r": NaN,
  "dry_mass_relative_bias": -8.263143658292892,
  "dry_mass_median_relative_bias": -8.263143658292892,
  "dry_mass_loa_lower": -8.263143658292892,
  "dry_mass_loa_upper": -8.263143658292892,
  "circularity_mape": 0.9307876320719285,
  "circularity_mae": 0.7838752968043077,
  "circularity_cell_pearson_r": NaN,
  "circularity_n_cells": 1,
  "circularity_image_pearson_r": NaN,
  "circularity_relative_bias": -1.7410715775306946,
  "circularity_median_relative_bias": -1.7410715775306946,
  "circularity_loa_lower": -1.7410715775306946,
  "circularity_loa_upper": -1.7410715775306946,
  "cells_detected": 3731,
  "cells_reference": 3045,
  "cells_matched": 1,
  "cell_count_ratio": 1.2252873563218392,
  "detection_recall": 0.0003284072249589491,
  "detection_precision": 0.0002680246582685607,
  "detection_f1": 0.00029515938606847696,
  "cells_missed": 3044,
  "cells_false_positive": 3730,
  "missed_median_area_um2": 239.69165187000596,
  "false_positive_median_area_um2": 36.53652037827
}
===== runs/classification_only_off_axis/metrics_test.json =====
{
  "phase_mae_rad": 0.48113404174821567,
  "phase_rmse_rad": 0.6843805349959088,
  "phase_bias_rad": -0.39713163383766614,
  "phase_psnr_db": 21.73423243368421,
  "phase_ssim": 0.17052378643930485,
  "phase_pearson_r": -0.01043857462535225,
  "phase_n_images": 113,
  "phase_mae_rad_in_cell": 1.3995097379768844,
  "phase_bias_rad_in_cell": -1.3991950011886327,
  "phase_mae_rad_background": 0.3424859537487536,
  "phase_bias_rad_background": -0.24006737115900073,
  "seg_dice": 0.20041612749424606,
  "seg_iou": 0.11136803933188474,
  "seg_dice_macro": 0.20041612749424606,
  "seg_aji": 0.026949800463959908,
  "seg_boundary_f1": 0.06253300189220777,
  "seg_n_images": 113,
  "seg_instance_count_mape": 41.63050643096786,
  "cls_accuracy": 0.5929203539823009,
  "cls_macro_f1": 0.5228820473052513,
  "cls_balanced_accuracy": 0.5697865350560045,
  "cls_n_images": 113,
  "cls_f1_control": 0.7536231833144298,
  "cls_f1_blebbistatin": 0.5652173860964084,
  "cls_f1_fccp": 0.09090908995867768,
  "cls_f1_staurosporine": 0.5238095185600907,
  "cls_f1_rotenone": 0.6808510585966501,
  "area_mape": 0.29320619785458885,
  "area_mae": 14.856171922404002,
  "area_cell_pearson_r": NaN,
  "area_n_cells": 1,
  "area_image_pearson_r": NaN,
  "area_relative_bias": -0.3435754189944135,
  "area_median_relative_bias": -0.3435754189944135,
  "area_loa_lower": -0.3435754189944135,
  "area_loa_upper": -0.3435754189944135,
  "optical_volume_mape": 1.5817570827948195,
  "optical_volume_mae": 48.84405002556257,
  "optical_volume_cell_pearson_r": NaN,
  "optical_volume_n_cells": 1,
  "optical_volume_image_pearson_r": NaN,
  "optical_volume_relative_bias": -7.563820056366167,
  "optical_volume_median_relative_bias": -7.563820056366167,
  "optical_volume_loa_lower": -7.563820056366167,
  "optical_volume_loa_upper": -7.563820056366167,
  "dry_mass_mape": 1.5817570827948195,
  "dry_mass_mae": 27.985579207905957,
  "dry_mass_cell_pearson_r": NaN,
  "dry_mass_n_cells": 1,
  "dry_mass_image_pearson_r": NaN,
  "dry_mass_relative_bias": -7.563820056366167,
  "dry_mass_median_relative_bias": -7.563820056366167,
  "dry_mass_loa_lower": -7.563820056366167,
  "dry_mass_loa_upper": -7.563820056366167,
  "circularity_mape": 0.9159500917556457,
  "circularity_mae": 0.8478878407587891,
  "circularity_cell_pearson_r": NaN,
  "circularity_n_cells": 1,
  "circularity_image_pearson_r": NaN,
  "circularity_relative_bias": -1.6898670158813067,
  "circularity_median_relative_bias": -1.6898670158813067,
  "circularity_loa_lower": -1.6898670158813067,
  "circularity_loa_upper": -1.6898670158813067,
  "cells_detected": 11463,
  "cells_reference": 3045,
  "cells_matched": 1,
  "cell_count_ratio": 3.7645320197044336,
  "detection_recall": 0.0003284072249589491,
  "detection_precision": 8.723719794120213e-05,
  "detection_f1": 0.00013785497656465398,
  "cells_missed": 3044,
  "cells_false_positive": 11462,
  "missed_median_area_um2": 239.69165187000596,
  "false_positive_median_area_um2": 37.442384519879994
}
===== runs/conventional_gabor/metrics_test.json =====
{
  "phase_mae_rad": 3.7709941663573274,
  "phase_rmse_rad": 6.281562166926326,
  "phase_bias_rad": 0.5298156592403973,
  "phase_psnr_db": 2.643498388518673,
  "phase_ssim": 0.012260178776135446,
  "phase_pearson_r": -0.0018386552233780288,
  "phase_n_images": 113,
  "phase_mae_rad_in_cell": 3.666737629249033,
  "phase_bias_rad_in_cell": -0.645200678567707,
  "phase_mae_rad_background": 3.7792407432488635,
  "phase_bias_rad_background": 0.7002567657211844,
  "seg_dice": 0.10259375598896894,
  "seg_iou": 0.05407052723305624,
  "seg_dice_macro": 0.10259375598896894,
  "seg_aji": 0.0393563936095031,
  "seg_boundary_f1": 0.052837087216818686,
  "seg_n_images": 113,
  "seg_instance_count_mape": 0.8017101699316194,
  "area_mape": 0.29942659742320593,
  "area_mae": 76.31768140921581,
  "area_cell_pearson_r": 0.7868637156435178,
  "area_n_cells": 33,
  "area_image_pearson_r": 0.7699242664618348,
  "area_relative_bias": -0.12243591242599275,
  "area_median_relative_bias": -0.18033949804647903,
  "area_loa_lower": -0.765218891846205,
  "area_loa_upper": 0.5203470669942195,
  "optical_volume_mape": 9.659131449360673,
  "optical_volume_mae": 1538.6955049345802,
  "optical_volume_cell_pearson_r": 0.3242632327419424,
  "optical_volume_n_cells": 33,
  "optical_volume_image_pearson_r": 0.2296517929437471,
  "optical_volume_relative_bias": 1.3527712775232923,
  "optical_volume_median_relative_bias": 1.5952904469392324,
  "optical_volume_loa_lower": 0.3502571452807606,
  "optical_volume_loa_upper": 2.3552854097658242,
  "dry_mass_mape": 9.659131449360673,
  "dry_mass_mae": 881.6075838850259,
  "dry_mass_cell_pearson_r": 0.32426323274194235,
  "dry_mass_n_cells": 33,
  "dry_mass_image_pearson_r": 0.2296517929437471,
  "dry_mass_relative_bias": 1.352771277523292,
  "dry_mass_median_relative_bias": 1.5952904469392322,
  "dry_mass_loa_lower": 0.35025714528076013,
  "dry_mass_loa_upper": 2.3552854097658242,
  "circularity_mape": 0.2050617121698091,
  "circularity_mae": 0.15853639580020237,
  "circularity_cell_pearson_r": 0.22353740629708635,
  "circularity_n_cells": 33,
  "circularity_image_pearson_r": 0.09218795415809572,
  "circularity_relative_bias": -0.09867557807617534,
  "circularity_median_relative_bias": -0.08527410657095971,
  "circularity_loa_lower": -0.640595685906689,
  "circularity_loa_upper": 0.44324452975433837,
  "cells_detected": 2253,
  "cells_reference": 3045,
  "cells_matched": 33,
  "cell_count_ratio": 0.7399014778325124,
  "detection_recall": 0.01083743842364532,
  "detection_precision": 0.014647137150466045,
  "detection_f1": 0.01245753114382786,
  "cells_missed": 3012,
  "cells_false_positive": 2220,
  "missed_median_area_um2": 239.45008809891,
  "false_positive_median_area_um2": 92.488728858381,
  "reconstruction": "conventional",
  "distance_um": 0.0,
  "gs_iterations": 0,
  "aberration_order": 3,
  "recovered_phase_contrast_rad": -0.15144659578800201,
  "reconstruction_valid": false
}
===== runs/conventional_off_axis/metrics_test.json =====
{
  "phase_mae_rad": 0.43039012060756177,
  "phase_rmse_rad": 0.8093111963039475,
  "phase_bias_rad": 0.0010832578424856312,
  "phase_psnr_db": 24.309321981747534,
  "phase_ssim": 0.1307945401465471,
  "phase_pearson_r": -0.0071990097650384485,
  "phase_n_images": 113,
  "phase_mae_rad_in_cell": 1.1222157338551715,
  "phase_bias_rad_in_cell": -1.0103163579561278,
  "phase_mae_rad_background": 0.32401254819293995,
  "phase_bias_rad_background": 0.1791494939799742,
  "seg_dice": 0.46598615672150234,
  "seg_iou": 0.30376919919157713,
  "seg_dice_macro": 0.46598615672150234,
  "seg_aji": 0.2933652122656516,
  "seg_boundary_f1": 0.14449257400617646,
  "seg_n_images": 113,
  "seg_instance_count_mape": 0.6707118843338706,
  "area_mape": 0.14157158310906434,
  "area_mae": 41.655666948191275,
  "area_cell_pearson_r": 0.9203772763530488,
  "area_n_cells": 789,
  "area_image_pearson_r": 0.9027156951888454,
  "area_relative_bias": -0.030720352578883826,
  "area_median_relative_bias": -0.03592887998725685,
  "area_loa_lower": -0.2223682439174039,
  "area_loa_upper": 0.16092753875963622,
  "optical_volume_mape": 0.2031491051531428,
  "optical_volume_mae": 55.534070192119735,
  "optical_volume_cell_pearson_r": 0.9163701697430706,
  "optical_volume_n_cells": 789,
  "optical_volume_image_pearson_r": 0.9207840855633205,
  "optical_volume_relative_bias": 0.012213173511525023,
  "optical_volume_median_relative_bias": 0.016331710297730694,
  "optical_volume_loa_lower": -0.20692250337396811,
  "optical_volume_loa_upper": 0.23134885039701814,
  "dry_mass_mape": 0.2031491051531428,
  "dry_mass_mae": 31.818678411917293,
  "dry_mass_cell_pearson_r": 0.9163701697430705,
  "dry_mass_n_cells": 789,
  "dry_mass_image_pearson_r": 0.9207840855633207,
  "dry_mass_relative_bias": 0.01221317351152503,
  "dry_mass_median_relative_bias": 0.016331710297730704,
  "dry_mass_loa_lower": -0.20692250337396806,
  "dry_mass_loa_upper": 0.23134885039701814,
  "circularity_mape": 0.055112389064952416,
  "circularity_mae": 0.03915803563365329,
  "circularity_cell_pearson_r": 0.8708605401715659,
  "circularity_n_cells": 789,
  "circularity_image_pearson_r": 0.9339923635992006,
  "circularity_relative_bias": 0.010823492887647338,
  "circularity_median_relative_bias": 0.005955685729454924,
  "circularity_loa_lower": -0.06412000636395378,
  "circularity_loa_upper": 0.08576699213924845,
  "cells_detected": 960,
  "cells_reference": 3045,
  "cells_matched": 789,
  "cell_count_ratio": 0.31527093596059114,
  "detection_recall": 0.25911330049261083,
  "detection_precision": 0.821875,
  "detection_f1": 0.39400749063670415,
  "cells_missed": 2256,
  "cells_false_positive": 171,
  "missed_median_area_um2": 196.814082500466,
  "false_positive_median_area_um2": 74.28085961202,
  "reconstruction": "conventional",
  "distance_um": 0.0,
  "gs_iterations": 0,
  "aberration_order": 3,
  "recovered_phase_contrast_rad": -0.27929437160491943,
  "reconstruction_valid": false
}
===== runs/no_measurement_gabor/metrics_test.json =====
{
  "phase_mae_rad": 0.184270903270329,
  "phase_rmse_rad": 0.2831699039587937,
  "phase_bias_rad": -0.010846939576126272,
  "phase_psnr_db": 29.834981453267662,
  "phase_ssim": 0.5793220209600651,
  "phase_pearson_r": 0.7944791895807185,
  "phase_n_images": 113,
  "phase_mae_rad_in_cell": 0.37626499952995673,
  "phase_bias_rad_in_cell": -0.23199357382491625,
  "phase_mae_rad_background": 0.15731483612176592,
  "phase_bias_rad_background": 0.02288251080544072,
  "seg_dice": 0.7611941067788126,
  "seg_iou": 0.6144579315808133,
  "seg_dice_macro": 0.7611941067788126,
  "seg_aji": 0.5640587634159043,
  "seg_boundary_f1": 0.2923831913758596,
  "seg_n_images": 113,
  "seg_instance_count_mape": 0.3108574830609567,
  "cls_accuracy": 0.8407079646017699,
  "cls_macro_f1": 0.8407552084247868,
  "cls_balanced_accuracy": 0.8495894905832598,
  "cls_n_images": 113,
  "cls_f1_control": 0.8076923024482249,
  "cls_f1_blebbistatin": 0.8372092969388859,
  "cls_f1_fccp": 0.7619047565419502,
  "cls_f1_staurosporine": 0.9333333279407408,
  "cls_f1_rotenone": 0.8636363582541322,
  "area_mape": 0.17301747722089858,
  "area_mae": 51.25027150588846,
  "area_cell_pearson_r": 0.8524947771038474,
  "area_n_cells": 1708,
  "area_image_pearson_r": 0.8383875916409879,
  "area_relative_bias": 0.0596127558844901,
  "area_median_relative_bias": 0.052528369429186664,
  "area_loa_lower": -0.16187306935497853,
  "area_loa_upper": 0.28109858112395875,
  "optical_volume_mape": 0.23071811645332369,
  "optical_volume_mae": 67.03158809025018,
  "optical_volume_cell_pearson_r": 0.869336756402005,
  "optical_volume_n_cells": 1708,
  "optical_volume_image_pearson_r": 0.922625767052697,
  "optical_volume_relative_bias": -0.004101027066505779,
  "optical_volume_median_relative_bias": 0.002367024281293037,
  "optical_volume_loa_lower": -0.2702338859775858,
  "optical_volume_loa_upper": 0.26203183184457424,
  "dry_mass_mape": 0.2307181164533237,
  "dry_mass_mae": 38.406270916307285,
  "dry_mass_cell_pearson_r": 0.8693367564020049,
  "dry_mass_n_cells": 1708,
  "dry_mass_image_pearson_r": 0.9226257670526974,
  "dry_mass_relative_bias": -0.004101027066505763,
  "dry_mass_median_relative_bias": 0.0023670242812930814,
  "dry_mass_loa_lower": -0.27023388597758574,
  "dry_mass_loa_upper": 0.2620318318445742,
  "circularity_mape": 0.07463495021907857,
  "circularity_mae": 0.05399764547907648,
  "circularity_cell_pearson_r": 0.8070769511872314,
  "circularity_n_cells": 1708,
  "circularity_image_pearson_r": 0.8557775672295599,
  "circularity_relative_bias": 0.012900543240123004,
  "circularity_median_relative_bias": 0.006033232169240859,
  "circularity_loa_lower": -0.09381053362762434,
  "circularity_loa_upper": 0.11961162010787035,
  "cells_detected": 2181,
  "cells_reference": 3045,
  "cells_matched": 1708,
  "cell_count_ratio": 0.716256157635468,
  "detection_recall": 0.5609195402298851,
  "detection_precision": 0.7831270059605685,
  "detection_f1": 0.6536548029085343,
  "cells_missed": 1337,
  "cells_false_positive": 473,
  "missed_median_area_um2": 90.88836887486998,
  "false_positive_median_area_um2": 155.869023299694
}
===== runs/no_measurement_off_axis/metrics_test.json =====
{
  "phase_mae_rad": 0.16362276040347276,
  "phase_rmse_rad": 0.2515869899656163,
  "phase_bias_rad": -0.023158546953178236,
  "phase_psnr_db": 30.826576545649367,
  "phase_ssim": 0.6220606883278991,
  "phase_pearson_r": 0.8638913953198796,
  "phase_n_images": 113,
  "phase_mae_rad_in_cell": 0.296617615011941,
  "phase_bias_rad_in_cell": -0.21767924943592695,
  "phase_mae_rad_background": 0.14436469319383655,
  "phase_bias_rad_background": 0.007452421473824435,
  "seg_dice": 0.8259251898753612,
  "seg_iou": 0.7034689636069118,
  "seg_dice_macro": 0.8259251898753612,
  "seg_aji": 0.6573010407235707,
  "seg_boundary_f1": 0.4282421911064482,
  "seg_n_images": 113,
  "seg_instance_count_mape": 0.3392435894630532,
  "cls_accuracy": 0.6814159292035398,
  "cls_macro_f1": 0.6618239810779635,
  "cls_balanced_accuracy": 0.6597701146537192,
  "cls_n_images": 113,
  "cls_f1_control": 0.6746987904717665,
  "cls_f1_blebbistatin": 0.4444444406584363,
  "cls_f1_fccp": 0.5454545404958678,
  "cls_f1_staurosporine": 0.8717948663773833,
  "cls_f1_rotenone": 0.7727272673863637,
  "area_mape": 0.15971542391124355,
  "area_mae": 46.24058999526712,
  "area_cell_pearson_r": 0.8828499308932354,
  "area_n_cells": 1840,
  "area_image_pearson_r": 0.8155431013416256,
  "area_relative_bias": 0.06198631305285961,
  "area_median_relative_bias": 0.05646527385657818,
  "area_loa_lower": -0.1649179915578981,
  "area_loa_upper": 0.28889061766361734,
  "optical_volume_mape": 0.18304791385624294,
  "optical_volume_mae": 55.654310479407414,
  "optical_volume_cell_pearson_r": 0.9177799580596943,
  "optical_volume_n_cells": 1840,
  "optical_volume_image_pearson_r": 0.9385468659084778,
  "optical_volume_relative_bias": -0.050244564306941915,
  "optical_volume_median_relative_bias": -0.04192276298764368,
  "optical_volume_loa_lower": -0.28350347292771083,
  "optical_volume_loa_upper": 0.183014344313827,
  "dry_mass_mape": 0.18304791385624294,
  "dry_mass_mae": 31.887571021807545,
  "dry_mass_cell_pearson_r": 0.9177799580596943,
  "dry_mass_n_cells": 1840,
  "dry_mass_image_pearson_r": 0.9385468659084776,
  "dry_mass_relative_bias": -0.05024456430694191,
  "dry_mass_median_relative_bias": -0.04192276298764361,
  "dry_mass_loa_lower": -0.28350347292771083,
  "dry_mass_loa_upper": 0.183014344313827,
  "circularity_mape": 0.06433233400658729,
  "circularity_mae": 0.0458010441597452,
  "circularity_cell_pearson_r": 0.858621708205351,
  "circularity_n_cells": 1840,
  "circularity_image_pearson_r": 0.9055103360604123,
  "circularity_relative_bias": 0.01682652072522239,
  "circularity_median_relative_bias": 0.01044388921751342,
  "circularity_loa_lower": -0.07237423840787886,
  "circularity_loa_upper": 0.10602727985832365,
  "cells_detected": 2166,
  "cells_reference": 3045,
  "cells_matched": 1840,
  "cell_count_ratio": 0.7113300492610838,
  "detection_recall": 0.6042692939244664,
  "detection_precision": 0.8494921514312096,
  "detection_f1": 0.7061984264056803,
  "cells_missed": 1205,
  "cells_false_positive": 326,
  "missed_median_area_um2": 81.34659991657799,
  "false_positive_median_area_um2": 123.62025985837798
}
===== runs/no_physics_gabor/metrics_test.json =====
{
  "phase_mae_rad": 0.18397385027028818,
  "phase_rmse_rad": 0.2821394773756238,
  "phase_bias_rad": -0.014687525373739314,
  "phase_psnr_db": 29.848347989285045,
  "phase_ssim": 0.5791506727712344,
  "phase_pearson_r": 0.7950014103846872,
  "phase_n_images": 113,
  "phase_mae_rad_in_cell": 0.3816722429695383,
  "phase_bias_rad_in_cell": -0.26374551846513905,
  "phase_mae_rad_background": 0.156212880218451,
  "phase_bias_rad_background": 0.023268050908737414,
  "seg_dice": 0.7614238437789885,
  "seg_iou": 0.6147573889216065,
  "seg_dice_macro": 0.7614238437789885,
  "seg_aji": 0.5655395981853535,
  "seg_boundary_f1": 0.2925158092846731,
  "seg_n_images": 113,
  "seg_instance_count_mape": 0.3212815056159675,
  "cls_accuracy": 0.7699115044247787,
  "cls_macro_f1": 0.7674668464100469,
  "cls_balanced_accuracy": 0.7839080456191231,
  "cls_n_images": 113,
  "cls_f1_control": 0.7083333282552083,
  "cls_f1_blebbistatin": 0.7999999946666667,
  "cls_f1_fccp": 0.6499999946875,
  "cls_f1_staurosporine": 0.9130434729017013,
  "cls_f1_rotenone": 0.765957441539158,
  "area_mape": 0.17290028059829934,
  "area_mae": 50.57426035144865,
  "area_cell_pearson_r": 0.8608566977046511,
  "area_n_cells": 1704,
  "area_image_pearson_r": 0.8026454348755082,
  "area_relative_bias": 0.06910440684330162,
  "area_median_relative_bias": 0.05754459054810574,
  "area_loa_lower": -0.15393896321733652,
  "area_loa_upper": 0.2921477769039398,
  "optical_volume_mape": 0.2338712212659564,
  "optical_volume_mae": 69.77423572237068,
  "optical_volume_cell_pearson_r": 0.8675655686128455,
  "optical_volume_n_cells": 1704,
  "optical_volume_image_pearson_r": 0.8940674484790079,
  "optical_volume_relative_bias": -0.05789438403144951,
  "optical_volume_median_relative_bias": -0.05068528429132113,
  "optical_volume_loa_lower": -0.35935204011508737,
  "optical_volume_loa_upper": 0.24356327205218833,
  "dry_mass_mape": 0.2338712212659564,
  "dry_mass_mae": 39.977692256427815,
  "dry_mass_cell_pearson_r": 0.8675655686128456,
  "dry_mass_n_cells": 1704,
  "dry_mass_image_pearson_r": 0.8940674484790079,
  "dry_mass_relative_bias": -0.057894384031449496,
  "dry_mass_median_relative_bias": -0.05068528429132102,
  "dry_mass_loa_lower": -0.35935204011508737,
  "dry_mass_loa_upper": 0.2435632720521884,
  "circularity_mape": 0.07467727933393715,
  "circularity_mae": 0.05325485009197056,
  "circularity_cell_pearson_r": 0.829229946500905,
  "circularity_n_cells": 1704,
  "circularity_image_pearson_r": 0.8792930568480132,
  "circularity_relative_bias": 0.032591949499200294,
  "circularity_median_relative_bias": 0.023396716479215714,
  "circularity_loa_lower": -0.06702048702200927,
  "circularity_loa_upper": 0.13220438602040985,
  "cells_detected": 2164,
  "cells_reference": 3045,
  "cells_matched": 1704,
  "cell_count_ratio": 0.7106732348111658,
  "detection_recall": 0.5596059113300492,
  "detection_precision": 0.7874306839186691,
  "detection_f1": 0.6542522557112689,
  "cells_missed": 1341,
  "cells_false_positive": 460,
  "missed_median_area_um2": 90.70719604654799,
  "false_positive_median_area_um2": 144.575917000956
}
===== runs/no_physics_off_axis/metrics_test.json =====
{
  "phase_mae_rad": 0.16183974435635373,
  "phase_rmse_rad": 0.24800553235475725,
  "phase_bias_rad": -0.002680597824842434,
  "phase_psnr_db": 30.92904032352557,
  "phase_ssim": 0.6258853749100086,
  "phase_pearson_r": 0.8657661866297764,
  "phase_n_images": 113,
  "phase_mae_rad_in_cell": 0.28507652760079477,
  "phase_bias_rad_in_cell": -0.19370908474763937,
  "phase_mae_rad_background": 0.14414978620752825,
  "phase_bias_rad_background": 0.02731056978531487,
  "seg_dice": 0.8276026363374619,
  "seg_iou": 0.7059062583969427,
  "seg_dice_macro": 0.8276026363374619,
  "seg_aji": 0.6622193454782573,
  "seg_boundary_f1": 0.43524633080906383,
  "seg_n_images": 113,
  "seg_instance_count_mape": 0.3213561292624293,
  "cls_accuracy": 0.5752212389380531,
  "cls_macro_f1": 0.5416135803497457,
  "cls_balanced_accuracy": 0.5454844004224266,
  "cls_n_images": 113,
  "cls_f1_control": 0.5894736798448754,
  "cls_f1_blebbistatin": 0.3703703666392319,
  "cls_f1_fccp": 0.3076923043491124,
  "cls_f1_staurosporine": 0.7428571376326532,
  "cls_f1_rotenone": 0.6976744132828556,
  "area_mape": 0.15929472049196863,
  "area_mae": 45.864152304309414,
  "area_cell_pearson_r": 0.8878164729567906,
  "area_n_cells": 1854,
  "area_image_pearson_r": 0.8009627457454781,
  "area_relative_bias": 0.06266751423669346,
  "area_median_relative_bias": 0.0673976999197647,
  "area_loa_lower": -0.15968920463276826,
  "area_loa_upper": 0.2850242331061552,
  "optical_volume_mape": 0.1828152543169963,
  "optical_volume_mae": 53.46493034094018,
  "optical_volume_cell_pearson_r": 0.9203576746180167,
  "optical_volume_n_cells": 1854,
  "optical_volume_image_pearson_r": 0.9183053239241016,
  "optical_volume_relative_bias": -0.027230440860676063,
  "optical_volume_median_relative_bias": -0.03311889232177576,
  "optical_volume_loa_lower": -0.25181087680957726,
  "optical_volume_loa_upper": 0.19734999508822512,
  "dry_mass_mape": 0.18281525431699633,
  "dry_mass_mae": 30.63314860496814,
  "dry_mass_cell_pearson_r": 0.9203576746180164,
  "dry_mass_n_cells": 1854,
  "dry_mass_image_pearson_r": 0.9183053239241016,
  "dry_mass_relative_bias": -0.027230440860676063,
  "dry_mass_median_relative_bias": -0.033118892321776,
  "dry_mass_loa_lower": -0.25181087680957726,
  "dry_mass_loa_upper": 0.19734999508822515,
  "circularity_mape": 0.06512884552417939,
  "circularity_mae": 0.04576486115698329,
  "circularity_cell_pearson_r": 0.8613934121760727,
  "circularity_n_cells": 1854,
  "circularity_image_pearson_r": 0.9155457462846962,
  "circularity_relative_bias": 0.02537689901960537,
  "circularity_median_relative_bias": 0.019874278335415874,
  "circularity_loa_lower": -0.058541958836598545,
  "circularity_loa_upper": 0.10929575687580928,
  "cells_detected": 2155,
  "cells_reference": 3045,
  "cells_matched": 1854,
  "cell_count_ratio": 0.7077175697865353,
  "detection_recall": 0.6088669950738916,
  "detection_precision": 0.8603248259860788,
  "detection_f1": 0.7130769230769229,
  "cells_missed": 1191,
  "cells_false_positive": 301,
  "missed_median_area_um2": 81.34659991657799,
  "false_positive_median_area_um2": 106.28805928223998
}
===== runs/physics_coupling_only_gabor/metrics_test.json =====
{
  "phase_mae_rad": 0.18449816490169121,
  "phase_rmse_rad": 0.28351459751821995,
  "phase_bias_rad": -0.010162820409832983,
  "phase_psnr_db": 29.825041754227055,
  "phase_ssim": 0.5792343671870442,
  "phase_pearson_r": 0.7941143361406516,
  "phase_n_images": 113,
  "phase_mae_rad_in_cell": 0.3763336009156387,
  "phase_bias_rad_in_cell": -0.22783717392342148,
  "phase_mae_rad_background": 0.1575153679710574,
  "phase_bias_rad_background": 0.02314100949316743,
  "seg_dice": 0.7609977162764495,
  "seg_iou": 0.6142020287399611,
  "seg_dice_macro": 0.7609977162764495,
  "seg_aji": 0.5631080182491777,
  "seg_boundary_f1": 0.2917738804667079,
  "seg_n_images": 113,
  "seg_instance_count_mape": 0.32659093769778025,
  "cls_accuracy": 0.7876106194690266,
  "cls_macro_f1": 0.7868430667689124,
  "cls_balanced_accuracy": 0.808210180252701,
  "cls_n_images": 113,
  "cls_f1_control": 0.6818181770144629,
  "cls_f1_blebbistatin": 0.7916666614149306,
  "cls_f1_fccp": 0.6976744132828556,
  "cls_f1_staurosporine": 0.9545454491219008,
  "cls_f1_rotenone": 0.808510633010412,
  "area_mape": 0.17123685415693315,
  "area_mae": 49.94580222480211,
  "area_cell_pearson_r": 0.8602772621213353,
  "area_n_cells": 1696,
  "area_image_pearson_r": 0.825404585646617,
  "area_relative_bias": 0.06651148666167345,
  "area_median_relative_bias": 0.06043390959400569,
  "area_loa_lower": -0.14561677376958382,
  "area_loa_upper": 0.2786397470929307,
  "optical_volume_mape": 0.23137002174563018,
  "optical_volume_mae": 66.95879081703477,
  "optical_volume_cell_pearson_r": 0.8707342469632849,
  "optical_volume_n_cells": 1696,
  "optical_volume_image_pearson_r": 0.9061520453681584,
  "optical_volume_relative_bias": 0.006180574192523878,
  "optical_volume_median_relative_bias": 0.016688411237542704,
  "optical_volume_loa_lower": -0.26392204043602807,
  "optical_volume_loa_upper": 0.27628318882107583,
  "dry_mass_mape": 0.23137002174563018,
  "dry_mass_mae": 38.364561151154255,
  "dry_mass_cell_pearson_r": 0.870734246963285,
  "dry_mass_n_cells": 1696,
  "dry_mass_image_pearson_r": 0.9061520453681583,
  "dry_mass_relative_bias": 0.006180574192523897,
  "dry_mass_median_relative_bias": 0.016688411237542812,
  "dry_mass_loa_lower": -0.26392204043602807,
  "dry_mass_loa_upper": 0.27628318882107583,
  "circularity_mape": 0.07275043512887547,
  "circularity_mae": 0.05258766943168393,
  "circularity_cell_pearson_r": 0.8227978194117694,
  "circularity_n_cells": 1696,
  "circularity_image_pearson_r": 0.8591661577841085,
  "circularity_relative_bias": 0.015805027728003747,
  "circularity_median_relative_bias": 0.0029012675410519293,
  "circularity_loa_lower": -0.08704960077833165,
  "circularity_loa_upper": 0.11865965623433913,
  "cells_detected": 2150,
  "cells_reference": 3045,
  "cells_matched": 1696,
  "cell_count_ratio": 0.7060755336617406,
  "detection_recall": 0.5569786535303777,
  "detection_precision": 0.7888372093023256,
  "detection_f1": 0.6529355149181906,
  "cells_missed": 1349,
  "cells_false_positive": 454,
  "missed_median_area_um2": 92.27736055867199,
  "false_positive_median_area_um2": 160.45873495051796
}
===== runs/physics_coupling_only_off_axis/metrics_test.json =====
{
  "phase_mae_rad": 0.1645415185299595,
  "phase_rmse_rad": 0.25031434225323634,
