########## MODALITY COMPARISON TABLES ##########

===== runs/base_modality_comparison.csv =====
metric,off_axis,gabor,difference
  "optical_volume_loa_upper": 0.22208470922148532,
  "dry_mass_mape": 0.24012365014629233,
  "dry_mass_mae": 40.97534571440599,
  "dry_mass_cell_pearson_r": 0.8627908584318332,
  "dry_mass_n_cells": 1710,
  "dry_mass_image_pearson_r": 0.9121363386716479,
  "dry_mass_relative_bias": -0.0702530426744007,
  "dry_mass_median_relative_bias": -0.0472231802340844,
  "dry_mass_loa_lower": -0.3625907945702867,
  "dry_mass_loa_upper": 0.22208470922148532,
  "circularity_mape": 0.07622155328274974,
  "circularity_mae": 0.05407861698638199,
  "circularity_cell_pearson_r": 0.8261042469059505,
  "circularity_n_cells": 1710,
  "circularity_image_pearson_r": 0.8970399216054918,
  "circularity_relative_bias": 0.03465426352643866,
  "circularity_median_relative_bias": 0.031216291357302067,
  "circularity_loa_lower": -0.058437508678164204,
  "circularity_loa_upper": 0.12774603573104154,
  "cells_detected": 2153,
  "cells_reference": 3045,
  "cells_matched": 1710,
  "cell_count_ratio": 0.7070607553366174,
  "detection_recall": 0.5615763546798029,
  "detection_precision": 0.7942405945192754,
  "detection_f1": 0.6579453636013851,
  "cells_missed": 1335,
  "cells_false_positive": 443,
  "missed_median_area_um2": 91.673451130932,
  "false_positive_median_area_um2": 148.13898262462197
}
===== runs/no_physics_off_axis/metrics_test.json =====
{
  "phase_mae_rad": 0.1651367152159193,
  "phase_rmse_rad": 0.25431896008183874,
  "phase_bias_rad": -0.01714402053432294,
  "phase_psnr_db": 30.83358018002508,
  "phase_ssim": 0.6229130769461657,
  "phase_pearson_r": 0.8641360591998143,
  "phase_n_images": 113,
  "phase_mae_rad_in_cell": 0.2940099529460468,
  "phase_bias_rad_in_cell": -0.21044166172355974,
  "phase_mae_rad_background": 0.14670998906403515,
  "phase_bias_rad_background": 0.012547878978879034,
  "seg_dice": 0.826387875731622,
  "seg_iou": 0.7041405406805821,
  "seg_dice_macro": 0.826387875731622,
  "seg_aji": 0.6598363919480462,
  "seg_boundary_f1": 0.43243596707229764,
  "seg_n_images": 113,
  "seg_instance_count_mape": 0.3319573509542464,
  "cls_accuracy": 0.6460176991150443,
  "cls_macro_f1": 0.5964279465285667,
  "cls_balanced_accuracy": 0.6216748765766216,
  "cls_n_images": 113,
  "cls_f1_control": 0.7671232826721711,
  "cls_f1_blebbistatin": 0.3703703666392319,
  "cls_f1_fccp": 0.3999999955333333,
  "cls_f1_staurosporine": 0.7894736788504156,
  "cls_f1_rotenone": 0.6551724089476815,
  "area_mape": 0.16041253061887692,
  "area_mae": 47.02506875105411,
  "area_cell_pearson_r": 0.8792712907459277,
  "area_n_cells": 1845,
  "area_image_pearson_r": 0.8247693882535571,
  "area_relative_bias": 0.05749974079636153,
  "area_median_relative_bias": 0.050320962148601815,
  "area_loa_lower": -0.16054455730732659,
  "area_loa_upper": 0.27554403890004964,
  "optical_volume_mape": 0.18628187467773424,
  "optical_volume_mae": 55.43657215885748,
  "optical_volume_cell_pearson_r": 0.9179577408127997,
  "optical_volume_n_cells": 1845,
  "optical_volume_image_pearson_r": 0.9254750677557498,
  "optical_volume_relative_bias": -0.03880455753471055,
  "optical_volume_median_relative_bias": -0.03765845319984672,
  "optical_volume_loa_lower": -0.2703378799514928,
  "optical_volume_loa_upper": 0.1927287648820717,
  "dry_mass_mape": 0.18628187467773424,
  "dry_mass_mae": 31.762816153749768,
  "dry_mass_cell_pearson_r": 0.9179577408127995,
  "dry_mass_n_cells": 1845,
  "dry_mass_image_pearson_r": 0.92547506775575,
  "dry_mass_relative_bias": -0.03880455753471056,
  "dry_mass_median_relative_bias": -0.03765845319984671,
  "dry_mass_loa_lower": -0.27033787995149283,
  "dry_mass_loa_upper": 0.1927287648820717,
  "circularity_mape": 0.06779004530155486,
  "circularity_mae": 0.04792956184252642,
  "circularity_cell_pearson_r": 0.8593922314895992,
  "circularity_n_cells": 1845,
  "circularity_image_pearson_r": 0.8939049457312043,
  "circularity_relative_bias": 0.039257864738192184,
  "circularity_median_relative_bias": 0.029747207858083723,
  "circularity_loa_lower": -0.05541373993457616,
  "circularity_loa_upper": 0.13392946941096054,
  "cells_detected": 2132,
  "cells_reference": 3045,
  "cells_matched": 1845,
  "cell_count_ratio": 0.7001642036124794,
  "detection_recall": 0.6059113300492611,
  "detection_precision": 0.8653846153846154,
  "detection_f1": 0.7127680123623721,
  "cells_missed": 1200,
  "cells_false_positive": 287,
  "missed_median_area_um2": 81.92031387293099,
  "false_positive_median_area_um2": 129.05544470803798
}
########## CONFUSION MATRICES ##########

===== runs/base_gabor/confusion_test.json =====
{
  "labels": [
    "control",
    "blebbistatin",
    "fccp",
    "staurosporine",
    "rotenone"
  ],
  "matrix": [
    [
      22,
      1,
      4,
      1,
      1
    ],
    [
      3,
      17,
      0,
      0,
      1
    ],
    [
      0,
      1,
      19,
      1,
      0
    ],
    [
      0,
      0,
      0,
      21,
      0
    ],
    [
      0,
      0,
      4,
      2,
      15
    ]
  ]
}
===== runs/base_off_axis/confusion_test.json =====
{
  "labels": [
    "control",
    "blebbistatin",
    "fccp",
    "staurosporine",
    "rotenone"
  ],
  "matrix": [
    [
      28,
      0,
      0,
      0,
      1
    ],
    [
      12,
      3,
      2,
      1,
      3
    ],
    [
      6,
      0,
      5,
      0,
      10
    ],
    [
      5,
      0,
      0,
      14,
      2
    ],
    [
      2,
      0,
      0,
      0,
      19
    ]
  ]
}
===== runs/classification_only_gabor/confusion_test.json =====
{
  "labels": [
    "control",
    "blebbistatin",
    "fccp",
    "staurosporine",
    "rotenone"
  ],
  "matrix": [
    [
      17,
      4,
      6,
      1,
      1
    ],
    [
      2,
      17,
      1,
      1,
      0
    ],
    [
      0,
      1,
      19,
      0,
      1
    ],
    [
      0,
      0,
      0,
      21,
      0
    ],
    [
      0,
      0,
      4,
      2,
      15
    ]
  ]
}
===== runs/classification_only_off_axis/confusion_test.json =====
{
  "labels": [
    "control",
    "blebbistatin",
    "fccp",
    "staurosporine",
    "rotenone"
  ],
  "matrix": [
    [
      26,
      0,
      0,
      1,
      2
    ],
    [
      10,
      10,
      0,
      1,
      0
    ],
    [
      0,
      5,
      5,
      3,
      8
    ],
    [
      2,
      0,
      1,
      18,
      0
    ],
    [
      4,
      0,
      0,
      2,
      15
    ]
  ]
}
===== runs/no_measurement_gabor/confusion_test.json =====
{
  "labels": [
    "control",
    "blebbistatin",
    "fccp",
    "staurosporine",
    "rotenone"
  ],
  "matrix": [
    [
      23,
      3,
      1,
      1,
      1
    ],
    [
      3,
      18,
      0,
      0,
      0
    ],
    [
      0,
      2,
      16,
      0,
      3
    ],
    [
      0,
      0,
      1,
      20,
      0
    ],
    [
      1,
      0,
      1,
      1,
      18
    ]
  ]
}
===== runs/no_measurement_off_axis/confusion_test.json =====
{
  "labels": [
    "control",
    "blebbistatin",
    "fccp",
    "staurosporine",
    "rotenone"
  ],
  "matrix": [
    [
      27,
      1,
      0,
      0,
      1
    ],
    [
      12,
      4,
      2,
      0,
      3
    ],
    [
      7,
      0,
      6,
      0,
      8
    ],
    [
      6,
      0,
      0,
      13,
      2
    ],
    [
      2,
      0,
      0,
      0,
      19
    ]
  ]
}
===== runs/no_physics_gabor/confusion_test.json =====
{
  "labels": [
    "control",
    "blebbistatin",
    "fccp",
    "staurosporine",
    "rotenone"
  ],
  "matrix": [
    [
      24,
      0,
      3,
      1,
      1
    ],
    [
      2,
      17,
      0,
      1,
      1
    ],
    [
      0,
      0,
      20,
      1,
      0
    ],
    [
      0,
      0,
      0,
      21,
      0
    ],
    [
      0,
      0,
      5,
      2,
      14
    ]
  ]
}
===== runs/no_physics_off_axis/confusion_test.json =====
{
  "labels": [
    "control",
    "blebbistatin",
    "fccp",
    "staurosporine",
    "rotenone"
  ],
  "matrix": [
    [
      28,
      0,
      0,
      0,
      1
    ],
    [
      7,
      5,
      3,
      1,
      5
    ],
    [
      4,
      1,
      6,
      0,
      10
    ],
    [
      4,
      0,
      0,
      15,
      2
    ],
    [
      1,
      0,
      0,
      1,
      19
    ]
  ]
}
########## RESOLVED CONFIGS (loss weights actually used) ##########

===== runs/base_gabor/resolved_config.yaml =====
project:
  name: holo_qpi
  seed: 42
  deterministic: false
paths:
  data_root: data
  phase_dir: phase
  hologram_dirs:
    off_axis: off_axis_hologram
    gabor: in_line_gabor_hologram
  mask_dir: mask
  manual_mask_dir: null
  splits_file: splits.json
  manifest_file: manifest.csv
  output_root: runs
formats:
  phase_binary:
    suffix: _phase.bin
    header_bytes: 23
    dtype: float32
    byte_order: little
    width_offset: 6
    height_offset: 10
    pitch_x_offset: 14
    pitch_y_offset: 18
  hologram:
    suffixes:
      off_axis: _holo.tif
      gabor: _gabor.tif
  mask:
    suffix: _mask.png
optics:
  wavelength_um: 0.666
  refraction_increment_ml_per_g: 0.185
  pixel_pitch_x_um: 0.284871
  pixel_pitch_y_um: 0.211994
  trust_header_pitch: false
  warn_on_header_pitch_mismatch: true
  header_pitch_tolerance_um: 0.001
data:
  modality: gabor
  phase_size: 900
  align: center_crop
  train_crop: 512
  eval_size: null
  hologram_normalisation: zscore
  batch_size: 4
  eval_batch_size: 1
  num_workers: 4
  pin_memory: true
  drop_last: true
  cache_in_memory: false
  split:
    train: 0.7
    val: 0.15
    test: 0.15
    stratify_by:
    - cell_line
    - condition
    min_per_stratum: 3
  augmentation:
    enabled: true
    horizontal_flip: 0.5
    vertical_flip: 0.5
    rot90: 0.75
labels:
  cell_lines:
  - NCI
  - SNU
  - T24
  conditions:
  - control
  - blebbistatin
  - fccp
  - staurosporine
  - rotenone
  condition_aliases:
    control:
    - control
    - ctrl
    - ''
    blebbistatin:
    - blebbistatin
    - bleb
    fccp:
    - fccp
    staurosporine:
    - staurosporine
    - stauro
    - sts
    rotenone:
    - rotenone
    - rot
  segmentation_classes:
  - background
  - cell
mask_generation:
  smoothing_sigma_px: 4.0
  threshold_method: otsu
  fixed_threshold_rad: 0.35
  otsu_scale: 1.0
  min_object_area_um2: 30.0
  max_object_area_um2: 6000.0
  fill_holes: true
  binary_closing_px: 2
  watershed_min_distance_px: 15
  overwrite_existing: false
model:
  name: holoqpinet
  encoder: mobilenet_v2
  pretrained_encoder: true
  in_channels: 1
  decoder_channels:
  - 256
  - 128
  - 64
  - 32
  segmentation_classes: 2
  condition_classes: 5
  classifier_hidden: 128
  classifier_dropout: 0.2
  share_decoder: false
  size_divisor: 32
  frontend:
    kind: none
    sideband_radius_px: 130
    dc_exclusion_px: 60
    output: amplitude_phase
    detach: true
  lora:
    enabled: false
    rank: 8
    alpha: 8.0
    dropout: 0.0
    strategy: encoder_only
    train_norm_layers: true
    train_input_stem: true
    always_trainable_patterns:
    - decoder
    - head
    - classifier
    - final
loss:
  weights:
    phase: 1.0
    segmentation: 1.0
    classification: 0.2
    phase_mask_contrast: 0.1
    boundary_gradient_alignment: 0.05
    phase_volume: 0.1
    dry_mass_consistency: 0.1
    projected_area_consistency: 0.05
  phase:
    l1: 1.0
    gradient: 0.5
    ssim: 0.2
    ssim_window: 11
    ssim_sigma: 1.5
    ssim_data_range: 8.0
  segmentation:
    dice: 1.0
    cross_entropy: 1.0
    class_weights:
    - 0.5
    - 1.0
    dice_smooth: 1.0
  classification:
    label_smoothing: 0.05
    class_weights: null
  physics:
    pmc_margin: 0.1
    pmc_collapse_warn_ratio: 0.85
    bga_reference: pred
    bga_epsilon: 1.0e-08
    volume_epsilon: 0.0001
    skip_empty_targets: true
    min_foreground_pixels: 512
    max_relative_error: 10.0
training:
  epochs: 60
  optimizer: adamw
  learning_rate: 0.0003
  weight_decay: 0.0001
  betas:
  - 0.9
  - 0.999
  scheduler: cosine
  min_learning_rate: 1.0e-06
  warmup_epochs: 2
  grad_clip_norm: 1.0
  mixed_precision: true
  amp_dtype: float16
  accumulation_steps: 1
  log_every_n_steps: 20
  checkpoint_metric: composite
  checkpoint_mode: auto
  save_last: true
  early_stopping_patience: null
  composite_metric:
    seg_dice: 0.35
    phase_pearson: 0.25
    dry_mass_accuracy: 0.25
    detection_f1: 0.15
evaluation:
  segmentation:
    boundary_tolerance_px: 2
    instance_from: watershed
  phase:
    psnr_data_range: 8.0
  measurement:
    min_cell_area_um2: 30.0
    max_cell_area_um2: 6000.0
    match_iou_threshold: 0.5
    report_bland_altman: true
  save_per_cell_csv: true
deploy:
  onnx:
    opset: 17
    dynamic_axes: false
    input_name: hologram
    output_names:
    - phase
    - segmentation
    - condition_logits
    constant_folding: true
    merge_lora_before_export: true
  benchmark:
    warmup_runs: 50
    timed_runs: 500
    precisions:
    - fp32
    - fp16
    runtimes:
    - pytorch
    - onnx
    batch_size: 1
    input_size: 900
    measure_flops: true
experiment_name: base
_config_file: /sda/usama/QPI_Extended/config/base.yaml

===== runs/base_off_axis/resolved_config.yaml =====
project:
  name: holo_qpi
  seed: 42
  deterministic: false
paths:
  data_root: data
  phase_dir: phase
  hologram_dirs:
    off_axis: off_axis_hologram
    gabor: in_line_gabor_hologram
  mask_dir: mask
  manual_mask_dir: null
  splits_file: splits.json
  manifest_file: manifest.csv
  output_root: runs
formats:
  phase_binary:
    suffix: _phase.bin
    header_bytes: 23
    dtype: float32
    byte_order: little
    width_offset: 6
    height_offset: 10
    pitch_x_offset: 14
    pitch_y_offset: 18
  hologram:
    suffixes:
      off_axis: _holo.tif
      gabor: _gabor.tif
  mask:
    suffix: _mask.png
optics:
  wavelength_um: 0.666
  refraction_increment_ml_per_g: 0.185
  pixel_pitch_x_um: 0.284871
  pixel_pitch_y_um: 0.211994
  trust_header_pitch: false
  warn_on_header_pitch_mismatch: true
  header_pitch_tolerance_um: 0.001
data:
  modality: off_axis
  phase_size: 900
  align: center_crop
  train_crop: 512
  eval_size: null
  hologram_normalisation: zscore
  batch_size: 4
  eval_batch_size: 1
  num_workers: 4
  pin_memory: true
  drop_last: true
  cache_in_memory: false
  split:
    train: 0.7
    val: 0.15
    test: 0.15
    stratify_by:
    - cell_line
    - condition
    min_per_stratum: 3
  augmentation:
    enabled: true
    horizontal_flip: 0.5
    vertical_flip: 0.5
    rot90: 0.75
labels:
  cell_lines:
  - NCI
  - SNU
  - T24
  conditions:
  - control
  - blebbistatin
  - fccp
  - staurosporine
  - rotenone
  condition_aliases:
    control:
    - control
    - ctrl
    - ''
    blebbistatin:
    - blebbistatin
    - bleb
    fccp:
    - fccp
    staurosporine:
    - staurosporine
    - stauro
    - sts
    rotenone:
    - rotenone
    - rot
  segmentation_classes:
  - background
  - cell
mask_generation:
  smoothing_sigma_px: 4.0
  threshold_method: otsu
  fixed_threshold_rad: 0.35
  otsu_scale: 1.0
  min_object_area_um2: 30.0
  max_object_area_um2: 6000.0
  fill_holes: true
  binary_closing_px: 2
  watershed_min_distance_px: 15
  overwrite_existing: false
model:
  name: holoqpinet
  encoder: mobilenet_v2
  pretrained_encoder: true
  in_channels: 1
  decoder_channels:
  - 256
  - 128
  - 64
  - 32
  segmentation_classes: 2
  condition_classes: 5
  classifier_hidden: 128
  classifier_dropout: 0.2
  share_decoder: false
  size_divisor: 32
  frontend:
    kind: none
    sideband_radius_px: 130
    dc_exclusion_px: 60
    output: amplitude_phase
    detach: true
  lora:
    enabled: false
    rank: 8
    alpha: 8.0
    dropout: 0.0
    strategy: encoder_only
    train_norm_layers: true
    train_input_stem: true
    always_trainable_patterns:
    - decoder
    - head
    - classifier
    - final
loss:
  weights:
    phase: 1.0
    segmentation: 1.0
    classification: 0.2
    phase_mask_contrast: 0.1
    boundary_gradient_alignment: 0.05
    phase_volume: 0.1
    dry_mass_consistency: 0.1
    projected_area_consistency: 0.05
  phase:
    l1: 1.0
    gradient: 0.5
    ssim: 0.2
    ssim_window: 11
    ssim_sigma: 1.5
    ssim_data_range: 8.0
  segmentation:
    dice: 1.0
    cross_entropy: 1.0
    class_weights:
    - 0.5
    - 1.0
    dice_smooth: 1.0
  classification:
    label_smoothing: 0.05
    class_weights: null
  physics:
    pmc_margin: 0.1
    pmc_collapse_warn_ratio: 0.85
    bga_reference: pred
    bga_epsilon: 1.0e-08
    volume_epsilon: 0.0001
    skip_empty_targets: true
    min_foreground_pixels: 512
    max_relative_error: 10.0
training:
  epochs: 60
  optimizer: adamw
  learning_rate: 0.0003
  weight_decay: 0.0001
  betas:
  - 0.9
  - 0.999
  scheduler: cosine
  min_learning_rate: 1.0e-06
  warmup_epochs: 2
  grad_clip_norm: 1.0
  mixed_precision: true
  amp_dtype: float16
  accumulation_steps: 1
  log_every_n_steps: 20
  checkpoint_metric: composite
  checkpoint_mode: auto
  save_last: true
  early_stopping_patience: null
  composite_metric:
    seg_dice: 0.35
    phase_pearson: 0.25
    dry_mass_accuracy: 0.25
    detection_f1: 0.15
evaluation:
  segmentation:
    boundary_tolerance_px: 2
    instance_from: watershed
  phase:
    psnr_data_range: 8.0
  measurement:
    min_cell_area_um2: 30.0
    max_cell_area_um2: 6000.0
    match_iou_threshold: 0.5
    report_bland_altman: true
  save_per_cell_csv: true
deploy:
  onnx:
    opset: 17
    dynamic_axes: false
    input_name: hologram
    output_names:
    - phase
    - segmentation
    - condition_logits
    constant_folding: true
    merge_lora_before_export: true
  benchmark:
    warmup_runs: 50
    timed_runs: 500
    precisions:
    - fp32
    - fp16
    runtimes:
    - pytorch
    - onnx
    batch_size: 1
    input_size: 900
    measure_flops: true
experiment_name: base
_config_file: /sda/usama/QPI_Extended/config/base.yaml

===== runs/classification_only_gabor/resolved_config.yaml =====
project:
  name: holo_qpi
  seed: 42
  deterministic: false
paths:
  data_root: data
  phase_dir: phase
  hologram_dirs:
    off_axis: off_axis_hologram
    gabor: in_line_gabor_hologram
  mask_dir: mask
  manual_mask_dir: null
  splits_file: splits.json
  manifest_file: manifest.csv
  output_root: runs
formats:
  phase_binary:
    suffix: _phase.bin
    header_bytes: 23
    dtype: float32
    byte_order: little
    width_offset: 6
    height_offset: 10
    pitch_x_offset: 14
    pitch_y_offset: 18
  hologram:
    suffixes:
      off_axis: _holo.tif
      gabor: _gabor.tif
  mask:
    suffix: _mask.png
optics:
  wavelength_um: 0.666
  refraction_increment_ml_per_g: 0.185
  pixel_pitch_x_um: 0.284871
  pixel_pitch_y_um: 0.211994
  trust_header_pitch: false
  warn_on_header_pitch_mismatch: true
  header_pitch_tolerance_um: 0.001
data:
  modality: gabor
  phase_size: 900
  align: center_crop
  train_crop: 512
  eval_size: null
  hologram_normalisation: zscore
  batch_size: 4
  eval_batch_size: 1
  num_workers: 4
  pin_memory: true
  drop_last: true
  cache_in_memory: false
  split:
    train: 0.7
    val: 0.15
    test: 0.15
    stratify_by:
    - cell_line
    - condition
    min_per_stratum: 3
  augmentation:
    enabled: true
    horizontal_flip: 0.5
    vertical_flip: 0.5
    rot90: 0.75
labels:
  cell_lines:
  - NCI
  - SNU
  - T24
  conditions:
  - control
  - blebbistatin
  - fccp
  - staurosporine
  - rotenone
  condition_aliases:
    control:
    - control
    - ctrl
    - ''
    blebbistatin:
    - blebbistatin
    - bleb
    fccp:
    - fccp
    staurosporine:
    - staurosporine
    - stauro
    - sts
    rotenone:
    - rotenone
    - rot
  segmentation_classes:
  - background
  - cell
mask_generation:
  smoothing_sigma_px: 4.0
  threshold_method: otsu
  fixed_threshold_rad: 0.35
  otsu_scale: 1.0
  min_object_area_um2: 30.0
  max_object_area_um2: 6000.0
  fill_holes: true
  binary_closing_px: 2
  watershed_min_distance_px: 15
  overwrite_existing: false
model:
  name: holoqpinet
  encoder: mobilenet_v2
  pretrained_encoder: true
  in_channels: 1
  decoder_channels:
  - 256
  - 128
  - 64
  - 32
  segmentation_classes: 2
  condition_classes: 5
  classifier_hidden: 128
  classifier_dropout: 0.2
  share_decoder: false
  size_divisor: 32
  frontend:
    kind: none
    sideband_radius_px: 130
    dc_exclusion_px: 60
    output: amplitude_phase
    detach: true
  lora:
    enabled: false
    rank: 8
    alpha: 8.0
    dropout: 0.0
    strategy: encoder_only
    train_norm_layers: true
    train_input_stem: true
    always_trainable_patterns:
    - decoder
    - head
    - classifier
    - final
loss:
  weights:
    phase: 0.0
    segmentation: 0.0
    classification: 1.0
    phase_mask_contrast: 0.0
    boundary_gradient_alignment: 0.0
    phase_volume: 0.0
    dry_mass_consistency: 0.0
    projected_area_consistency: 0.0
  phase:
    l1: 1.0
    gradient: 0.5
    ssim: 0.2
    ssim_window: 11
    ssim_sigma: 1.5
    ssim_data_range: 8.0
  segmentation:
    dice: 1.0
    cross_entropy: 1.0
    class_weights:
    - 0.5
    - 1.0
    dice_smooth: 1.0
  classification:
    label_smoothing: 0.05
    class_weights: null
  physics:
    pmc_margin: 0.1
    pmc_collapse_warn_ratio: 0.85
    bga_reference: pred
    bga_epsilon: 1.0e-08
    volume_epsilon: 0.0001
    skip_empty_targets: true
    min_foreground_pixels: 512
    max_relative_error: 10.0
training:
  epochs: 60
  optimizer: adamw
  learning_rate: 0.0003
  weight_decay: 0.0001
  betas:
  - 0.9
  - 0.999
  scheduler: cosine
  min_learning_rate: 1.0e-06
  warmup_epochs: 2
  grad_clip_norm: 1.0
  mixed_precision: true
  amp_dtype: float16
  accumulation_steps: 1
  log_every_n_steps: 20
  checkpoint_metric: cls_accuracy
  checkpoint_mode: auto
  save_last: true
  early_stopping_patience: null
  composite_metric:
    seg_dice: 0.35
    phase_pearson: 0.25
    dry_mass_accuracy: 0.25
    detection_f1: 0.15
evaluation:
  segmentation:
    boundary_tolerance_px: 2
    instance_from: watershed
  phase:
    psnr_data_range: 8.0
  measurement:
    min_cell_area_um2: 30.0
    max_cell_area_um2: 6000.0
    match_iou_threshold: 0.5
    report_bland_altman: true
  save_per_cell_csv: true
deploy:
  onnx:
    opset: 17
    dynamic_axes: false
    input_name: hologram
    output_names:
    - phase
    - segmentation
    - condition_logits
    constant_folding: true
    merge_lora_before_export: true
  benchmark:
    warmup_runs: 50
    timed_runs: 500
    precisions:
    - fp32
    - fp16
    runtimes:
    - pytorch
    - onnx
    batch_size: 1
    input_size: 900
    measure_flops: true
experiment_name: classification_only
_config_file: /sda/usama/QPI_Extended/config/ablation/classification_only.yaml

===== runs/classification_only_off_axis/resolved_config.yaml =====
project:
  name: holo_qpi
  seed: 42
  deterministic: false
paths:
  data_root: data
  phase_dir: phase
  hologram_dirs:
    off_axis: off_axis_hologram
    gabor: in_line_gabor_hologram
  mask_dir: mask
  manual_mask_dir: null
  splits_file: splits.json
  manifest_file: manifest.csv
  output_root: runs
formats:
  phase_binary:
    suffix: _phase.bin
    header_bytes: 23
    dtype: float32
    byte_order: little
    width_offset: 6
    height_offset: 10
    pitch_x_offset: 14
    pitch_y_offset: 18
  hologram:
    suffixes:
      off_axis: _holo.tif
      gabor: _gabor.tif
  mask:
    suffix: _mask.png
optics:
  wavelength_um: 0.666
  refraction_increment_ml_per_g: 0.185
  pixel_pitch_x_um: 0.284871
  pixel_pitch_y_um: 0.211994
  trust_header_pitch: false
  warn_on_header_pitch_mismatch: true
  header_pitch_tolerance_um: 0.001
data:
  modality: off_axis
  phase_size: 900
  align: center_crop
  train_crop: 512
  eval_size: null
  hologram_normalisation: zscore
  batch_size: 4
  eval_batch_size: 1
  num_workers: 4
  pin_memory: true
  drop_last: true
  cache_in_memory: false
  split:
    train: 0.7
    val: 0.15
    test: 0.15
    stratify_by:
    - cell_line
    - condition
    min_per_stratum: 3
  augmentation:
    enabled: true
    horizontal_flip: 0.5
    vertical_flip: 0.5
    rot90: 0.75
labels:
  cell_lines:
  - NCI
  - SNU
  - T24
  conditions:
  - control
  - blebbistatin
  - fccp
  - staurosporine
  - rotenone
  condition_aliases:
    control:
    - control
    - ctrl
    - ''
    blebbistatin:
    - blebbistatin
    - bleb
    fccp:
    - fccp
    staurosporine:
    - staurosporine
    - stauro
    - sts
    rotenone:
    - rotenone
    - rot
  segmentation_classes:
  - background
  - cell
mask_generation:
  smoothing_sigma_px: 4.0
  threshold_method: otsu
  fixed_threshold_rad: 0.35
  otsu_scale: 1.0
  min_object_area_um2: 30.0
  max_object_area_um2: 6000.0
  fill_holes: true
  binary_closing_px: 2
  watershed_min_distance_px: 15
  overwrite_existing: false
model:
  name: holoqpinet
  encoder: mobilenet_v2
  pretrained_encoder: true
  in_channels: 1
  decoder_channels:
  - 256
  - 128
  - 64
  - 32
  segmentation_classes: 2
  condition_classes: 5
  classifier_hidden: 128
  classifier_dropout: 0.2
  share_decoder: false
  size_divisor: 32
  frontend:
    kind: none
    sideband_radius_px: 130
    dc_exclusion_px: 60
    output: amplitude_phase
    detach: true
  lora:
    enabled: false
    rank: 8
    alpha: 8.0
    dropout: 0.0
    strategy: encoder_only
    train_norm_layers: true
    train_input_stem: true
    always_trainable_patterns:
    - decoder
    - head
    - classifier
    - final
loss:
  weights:
    phase: 0.0
    segmentation: 0.0
    classification: 1.0
    phase_mask_contrast: 0.0
    boundary_gradient_alignment: 0.0
    phase_volume: 0.0
    dry_mass_consistency: 0.0
    projected_area_consistency: 0.0
  phase:
    l1: 1.0
    gradient: 0.5
    ssim: 0.2
    ssim_window: 11
    ssim_sigma: 1.5
    ssim_data_range: 8.0
  segmentation:
    dice: 1.0
    cross_entropy: 1.0
    class_weights:
    - 0.5
    - 1.0
    dice_smooth: 1.0
  classification:
    label_smoothing: 0.05
    class_weights: null
  physics:
    pmc_margin: 0.1
    pmc_collapse_warn_ratio: 0.85
    bga_reference: pred
    bga_epsilon: 1.0e-08
    volume_epsilon: 0.0001
    skip_empty_targets: true
    min_foreground_pixels: 512
    max_relative_error: 10.0
training:
  epochs: 60
  optimizer: adamw
  learning_rate: 0.0003
  weight_decay: 0.0001
  betas:
  - 0.9
  - 0.999
  scheduler: cosine
  min_learning_rate: 1.0e-06
  warmup_epochs: 2
  grad_clip_norm: 1.0
  mixed_precision: true
  amp_dtype: float16
  accumulation_steps: 1
  log_every_n_steps: 20
  checkpoint_metric: cls_accuracy
  checkpoint_mode: auto
  save_last: true
  early_stopping_patience: null
  composite_metric:
    seg_dice: 0.35
    phase_pearson: 0.25
    dry_mass_accuracy: 0.25
    detection_f1: 0.15
evaluation:
  segmentation:
    boundary_tolerance_px: 2
    instance_from: watershed
  phase:
    psnr_data_range: 8.0
  measurement:
    min_cell_area_um2: 30.0
    max_cell_area_um2: 6000.0
    match_iou_threshold: 0.5
    report_bland_altman: true
  save_per_cell_csv: true
deploy:
  onnx:
    opset: 17
    dynamic_axes: false
    input_name: hologram
    output_names:
    - phase
    - segmentation
    - condition_logits
    constant_folding: true
    merge_lora_before_export: true
  benchmark:
    warmup_runs: 50
    timed_runs: 500
    precisions:
    - fp32
    - fp16
    runtimes:
    - pytorch
    - onnx
    batch_size: 1
    input_size: 900
    measure_flops: true
experiment_name: classification_only
_config_file: /sda/usama/QPI_Extended/config/ablation/classification_only.yaml

===== runs/no_measurement_gabor/resolved_config.yaml =====
project:
  name: holo_qpi
  seed: 42
  deterministic: false
paths:
  data_root: data
  phase_dir: phase
  hologram_dirs:
    off_axis: off_axis_hologram
    gabor: in_line_gabor_hologram
  mask_dir: mask
  manual_mask_dir: null
  splits_file: splits.json
  manifest_file: manifest.csv
  output_root: runs
formats:
  phase_binary:
    suffix: _phase.bin
    header_bytes: 23
    dtype: float32
    byte_order: little
    width_offset: 6
    height_offset: 10
    pitch_x_offset: 14
    pitch_y_offset: 18
  hologram:
    suffixes:
      off_axis: _holo.tif
      gabor: _gabor.tif
  mask:
    suffix: _mask.png
optics:
  wavelength_um: 0.666
  refraction_increment_ml_per_g: 0.185
  pixel_pitch_x_um: 0.284871
  pixel_pitch_y_um: 0.211994
  trust_header_pitch: false
  warn_on_header_pitch_mismatch: true
  header_pitch_tolerance_um: 0.001
data:
  modality: gabor
  phase_size: 900
  align: center_crop
  train_crop: 512
  eval_size: null
